Time;Simulated_Discharge
2010-11-04 10:00:00;1.8094736
2010-11-04 11:00:00;1.8171877
2010-11-04 12:00:00;1.8258039
2010-11-04 13:00:00;1.8297561
2010-11-04 14:00:00;1.8298899
2010-11-04 15:00:00;1.8269031
2010-11-04 16:00:00;1.821432
2010-11-04 17:00:00;1.8147475
2010-11-04 18:00:00;1.8067126
2010-11-04 19:00:00;1.7971125
2010-11-04 20:00:00;1.7865572
2010-11-04 21:00:00;1.7749064
2010-11-04 22:00:00;1.7623799
2010-11-04 23:00:00;1.7491585
2010-11-05 00:00:00;1.7353916
2010-11-05 01:00:00;1.7212023
2010-11-05 02:00:00;1.7066917
2010-11-05 03:00:00;1.6919429
2010-11-05 04:00:00;1.6770246
2010-11-05 05:00:00;1.6619929
2010-11-05 06:00:00;1.646894
2010-11-05 07:00:00;1.6317655
2010-11-05 08:00:00;1.6166385
2010-11-05 09:00:00;1.6015387
2010-11-05 10:00:00;1.5864863
2010-11-05 11:00:00;1.5714984
2010-11-05 12:00:00;1.5565882
2010-11-05 13:00:00;1.5417669
2010-11-05 14:00:00;1.5270433
2010-11-05 15:00:00;1.5124248
2010-11-05 16:00:00;1.4979166
2010-11-05 17:00:00;1.4835232
2010-11-05 18:00:00;1.4692487
2010-11-05 19:00:00;1.4551424
2010-11-05 20:00:00;1.441794
2010-11-05 21:00:00;1.4284501
2010-11-05 22:00:00;1.4156381
2010-11-05 23:00:00;1.4098682
2010-11-06 00:00:00;1.4058348
2010-11-06 01:00:00;1.4022132
2010-11-06 02:00:00;1.398806
2010-11-06 03:00:00;1.3936538
2010-11-06 04:00:00;1.3870841
2010-11-06 05:00:00;1.3793902
2010-11-06 06:00:00;1.37108
2010-11-06 07:00:00;1.3620474
2010-11-06 08:00:00;1.3534464
2010-11-06 09:00:00;1.3441962
2010-11-06 10:00:00;1.3354244
2010-11-06 11:00:00;1.3285693
2010-11-06 12:00:00;1.3362945
2010-11-06 13:00:00;1.3796654
2010-11-06 14:00:00;1.572273
2010-11-06 15:00:00;1.8951396
2010-11-06 16:00:00;2.23002
2010-11-06 17:00:00;2.5788827
2010-11-06 18:00:00;2.9138038
2010-11-06 19:00:00;3.2071657
2010-11-06 20:00:00;3.4497387
2010-11-06 21:00:00;3.6422184
2010-11-06 22:00:00;3.7933795
2010-11-06 23:00:00;3.910538
2010-11-07 00:00:00;4.0016108
2010-11-07 01:00:00;4.0999265
2010-11-07 02:00:00;4.253803
2010-11-07 03:00:00;4.469399
2010-11-07 04:00:00;4.7051053
2010-11-07 05:00:00;4.964686
2010-11-07 06:00:00;5.29581
2010-11-07 07:00:00;5.6800737
2010-11-07 08:00:00;6.1016912
2010-11-07 09:00:00;6.5731964
2010-11-07 10:00:00;7.0728536
2010-11-07 11:00:00;7.5532446
2010-11-07 12:00:00;7.984504
2010-11-07 13:00:00;8.3373575
2010-11-07 14:00:00;8.611716
2010-11-07 15:00:00;8.822088
2010-11-07 16:00:00;8.98158
2010-11-07 17:00:00;9.096762
2010-11-07 18:00:00;9.17553
2010-11-07 19:00:00;9.224494
2010-11-07 20:00:00;9.250361
2010-11-07 21:00:00;9.260494
2010-11-07 22:00:00;9.287776
2010-11-07 23:00:00;9.311536
2010-11-08 00:00:00;9.316531
2010-11-08 01:00:00;9.305991
2010-11-08 02:00:00;9.288292
2010-11-08 03:00:00;9.276415
2010-11-08 04:00:00;9.27303
2010-11-08 05:00:00;9.255389
2010-11-08 06:00:00;9.225314
2010-11-08 07:00:00;9.185174
2010-11-08 08:00:00;9.138243
2010-11-08 09:00:00;9.097375
2010-11-08 10:00:00;9.056849
2010-11-08 11:00:00;9.011555
2010-11-08 12:00:00;8.967696
2010-11-08 13:00:00;8.924481
2010-11-08 14:00:00;8.874063
2010-11-08 15:00:00;8.818043
2010-11-08 16:00:00;8.760142
2010-11-08 17:00:00;8.69822
2010-11-08 18:00:00;8.63289
2010-11-08 19:00:00;8.564882
2010-11-08 20:00:00;8.494803
2010-11-08 21:00:00;8.423149
2010-11-08 22:00:00;8.3503275
2010-11-08 23:00:00;8.276675
2010-11-09 00:00:00;8.202469
2010-11-09 01:00:00;8.127934
2010-11-09 02:00:00;8.053258
2010-11-09 03:00:00;7.978592
2010-11-09 04:00:00;7.904062
2010-11-09 05:00:00;7.829767
2010-11-09 06:00:00;7.755793
2010-11-09 07:00:00;7.6822824
2010-11-09 08:00:00;7.610258
2010-11-09 09:00:00;7.538509
2010-11-09 10:00:00;7.4671116
2010-11-09 11:00:00;7.396462
2010-11-09 12:00:00;7.3309927
2010-11-09 13:00:00;7.2672887
2010-11-09 14:00:00;7.2034893
2010-11-09 15:00:00;7.139152
2010-11-09 16:00:00;7.0744843
2010-11-09 17:00:00;7.0096555
2010-11-09 18:00:00;6.944804
2010-11-09 19:00:00;6.880045
2010-11-09 20:00:00;6.8154697
2010-11-09 21:00:00;6.7511554
2010-11-09 22:00:00;6.6871624
2010-11-09 23:00:00;6.62354
2010-11-10 00:00:00;6.5603285
2010-11-10 01:00:00;6.497559
2010-11-10 02:00:00;6.435259
2010-11-10 03:00:00;6.373447
2010-11-10 04:00:00;6.3122296
2010-11-10 05:00:00;6.2544384
2010-11-10 06:00:00;6.224688
2010-11-10 07:00:00;6.1955094
2010-11-10 08:00:00;6.1611767
2010-11-10 09:00:00;6.122689
2010-11-10 10:00:00;6.0808697
2010-11-10 11:00:00;6.036409
2010-11-10 12:00:00;5.9906645
2010-11-10 13:00:00;5.9542007
2010-11-10 14:00:00;5.916307
2010-11-10 15:00:00;5.8802404
2010-11-10 16:00:00;5.9138103
2010-11-10 17:00:00;6.038546
2010-11-10 18:00:00;6.130313
2010-11-10 19:00:00;6.1970925
2010-11-10 20:00:00;6.275477
2010-11-10 21:00:00;6.4166265
2010-11-10 22:00:00;6.5254226
2010-11-10 23:00:00;6.613167
2010-11-11 00:00:00;6.70695
2010-11-11 01:00:00;6.79344
2010-11-11 02:00:00;6.9079437
2010-11-11 03:00:00;6.9918637
2010-11-11 04:00:00;7.0487084
2010-11-11 05:00:00;7.0832496
2010-11-11 06:00:00;7.0995007
2010-11-11 07:00:00;7.1007776
2010-11-11 08:00:00;7.0900645
2010-11-11 09:00:00;7.073206
2010-11-11 10:00:00;7.054828
2010-11-11 11:00:00;7.0285883
2010-11-11 12:00:00;6.995249
2010-11-11 13:00:00;6.956163
2010-11-11 14:00:00;6.9124446
2010-11-11 15:00:00;6.8650155
2010-11-11 16:00:00;6.8146315
2010-11-11 17:00:00;6.761918
2010-11-11 18:00:00;6.707389
2010-11-11 19:00:00;6.651607
2010-11-11 20:00:00;6.605929
2010-11-11 21:00:00;6.7250566
2010-11-11 22:00:00;7.0929327
2010-11-11 23:00:00;7.535009
2010-11-12 00:00:00;7.9107013
2010-11-12 01:00:00;8.260528
2010-11-12 02:00:00;8.682575
2010-11-12 03:00:00;9.474062
2010-11-12 04:00:00;10.396358
2010-11-12 05:00:00;11.148845
2010-11-12 06:00:00;11.745087
2010-11-12 07:00:00;12.213219
2010-11-12 08:00:00;12.583444
2010-11-12 09:00:00;12.86481
2010-11-12 10:00:00;13.073063
2010-11-12 11:00:00;13.2212
2010-11-12 12:00:00;13.319946
2010-11-12 13:00:00;13.37845
2010-11-12 14:00:00;13.409122
2010-11-12 15:00:00;13.434619
2010-11-12 16:00:00;13.446113
2010-11-12 17:00:00;13.463664
2010-11-12 18:00:00;13.461909
2010-11-12 19:00:00;13.439586
2010-11-12 20:00:00;13.41743
2010-11-12 21:00:00;13.434753
2010-11-12 22:00:00;13.634851
2010-11-12 23:00:00;14.119041
2010-11-13 00:00:00;15.323837
2010-11-13 01:00:00;16.553566
2010-11-13 02:00:00;17.542679
2010-11-13 03:00:00;18.414011
2010-11-13 04:00:00;19.29735
2010-11-13 05:00:00;20.187626
2010-11-13 06:00:00;21.006235
2010-11-13 07:00:00;21.671434
2010-11-13 08:00:00;22.19083
2010-11-13 09:00:00;22.58129
2010-11-13 10:00:00;22.889181
2010-11-13 11:00:00;23.11395
2010-11-13 12:00:00;23.265133
2010-11-13 13:00:00;23.368801
2010-11-13 14:00:00;23.438513
2010-11-13 15:00:00;23.481958
2010-11-13 16:00:00;23.480997
2010-11-13 17:00:00;23.4439
2010-11-13 18:00:00;23.376467
2010-11-13 19:00:00;23.284649
2010-11-13 20:00:00;23.1847
2010-11-13 21:00:00;23.065596
2010-11-13 22:00:00;22.929241
2010-11-13 23:00:00;22.779009
2010-11-14 00:00:00;22.617691
2010-11-14 01:00:00;22.447573
2010-11-14 02:00:00;22.270552
2010-11-14 03:00:00;22.088184
2010-11-14 04:00:00;21.901754
2010-11-14 05:00:00;21.712317
2010-11-14 06:00:00;21.520739
2010-11-14 07:00:00;21.327732
2010-11-14 08:00:00;21.133892
2010-11-14 09:00:00;20.93969
2010-11-14 10:00:00;20.745523
2010-11-14 11:00:00;20.551716
2010-11-14 12:00:00;20.358522
2010-11-14 13:00:00;20.166166
2010-11-14 14:00:00;19.974815
2010-11-14 15:00:00;19.784605
2010-11-14 16:00:00;19.595661
2010-11-14 17:00:00;19.40806
2010-11-14 18:00:00;19.22188
2010-11-14 19:00:00;19.037172
2010-11-14 20:00:00;18.853983
2010-11-14 21:00:00;18.672346
2010-11-14 22:00:00;18.492283
2010-11-14 23:00:00;18.313812
2010-11-15 00:00:00;18.136944
2010-11-15 01:00:00;17.961685
2010-11-15 02:00:00;17.788038
2010-11-15 03:00:00;17.616009
2010-11-15 04:00:00;17.445732
2010-11-15 05:00:00;17.279398
2010-11-15 06:00:00;17.120598
2010-11-15 07:00:00;16.974945
2010-11-15 08:00:00;16.846663
2010-11-15 09:00:00;16.753832
2010-11-15 10:00:00;16.692225
2010-11-15 11:00:00;16.638874
2010-11-15 12:00:00;16.63493
2010-11-15 13:00:00;16.792849
2010-11-15 14:00:00;17.196695
2010-11-15 15:00:00;17.509129
2010-11-15 16:00:00;17.73868
2010-11-15 17:00:00;17.961018
2010-11-15 18:00:00;18.369635
2010-11-15 19:00:00;19.116455
2010-11-15 20:00:00;20.162432
2010-11-15 21:00:00;21.315289
2010-11-15 22:00:00;22.4926
2010-11-15 23:00:00;23.64697
2010-11-16 00:00:00;24.81866
2010-11-16 01:00:00;25.992287
2010-11-16 02:00:00;27.029818
2010-11-16 03:00:00;27.844687
2010-11-16 04:00:00;28.490376
2010-11-16 05:00:00;29.065033
2010-11-16 06:00:00;29.598137
2010-11-16 07:00:00;30.090687
2010-11-16 08:00:00;30.556978
2010-11-16 09:00:00;31.00366
2010-11-16 10:00:00;31.388123
2010-11-16 11:00:00;31.747116
2010-11-16 12:00:00;32.11954
2010-11-16 13:00:00;32.44095
2010-11-16 14:00:00;32.81863
2010-11-16 15:00:00;33.231037
2010-11-16 16:00:00;33.603947
2010-11-16 17:00:00;33.86465
2010-11-16 18:00:00;34.02148
2010-11-16 19:00:00;34.09392
2010-11-16 20:00:00;34.098545
2010-11-16 21:00:00;34.04546
2010-11-16 22:00:00;33.94458
2010-11-16 23:00:00;33.804775
2010-11-17 00:00:00;33.633373
2010-11-17 01:00:00;33.43643
2010-11-17 02:00:00;33.21893
2010-11-17 03:00:00;32.984978
2010-11-17 04:00:00;32.73797
2010-11-17 05:00:00;32.480705
2010-11-17 06:00:00;32.215485
2010-11-17 07:00:00;31.944202
2010-11-17 08:00:00;31.668427
2010-11-17 09:00:00;31.38944
2010-11-17 10:00:00;31.108297
2010-11-17 11:00:00;30.825867
2010-11-17 12:00:00;30.54286
2010-11-17 13:00:00;30.25986
2010-11-17 14:00:00;29.977339
2010-11-17 15:00:00;29.695694
2010-11-17 16:00:00;29.415236
2010-11-17 17:00:00;29.136223
2010-11-17 18:00:00;28.858866
2010-11-17 19:00:00;28.583326
2010-11-17 20:00:00;28.30974
2010-11-17 21:00:00;28.038214
2010-11-17 22:00:00;27.768831
2010-11-17 23:00:00;27.50166
2010-11-18 00:00:00;27.236738
2010-11-18 01:00:00;26.974112
2010-11-18 02:00:00;26.713802
2010-11-18 03:00:00;26.455877
2010-11-18 04:00:00;26.2012
2010-11-18 05:00:00;25.952358
2010-11-18 06:00:00;25.70923
2010-11-18 07:00:00;25.47214
2010-11-18 08:00:00;25.23653
2010-11-18 09:00:00;25.001247
2010-11-18 10:00:00;24.766684
2010-11-18 11:00:00;24.535133
2010-11-18 12:00:00;24.33137
2010-11-18 13:00:00;24.214142
2010-11-18 14:00:00;24.258959
2010-11-18 15:00:00;24.42044
2010-11-18 16:00:00;24.54791
2010-11-18 17:00:00;24.627874
2010-11-18 18:00:00;24.65218
2010-11-18 19:00:00;24.637562
2010-11-18 20:00:00;24.58399
2010-11-18 21:00:00;24.49865
2010-11-18 22:00:00;24.387484
2010-11-18 23:00:00;24.255386
2010-11-19 00:00:00;24.106401
2010-11-19 01:00:00;23.943853
2010-11-19 02:00:00;23.770496
2010-11-19 03:00:00;23.588593
2010-11-19 04:00:00;23.400003
2010-11-19 05:00:00;23.20627
2010-11-19 06:00:00;23.00866
2010-11-19 07:00:00;22.808207
2010-11-19 08:00:00;22.605778
2010-11-19 09:00:00;22.402065
2010-11-19 10:00:00;22.19765
2010-11-19 11:00:00;21.993013
2010-11-19 12:00:00;21.78853
2010-11-19 13:00:00;21.584526
2010-11-19 14:00:00;21.381254
2010-11-19 15:00:00;21.178923
2010-11-19 16:00:00;20.977705
2010-11-19 17:00:00;20.777742
2010-11-19 18:00:00;20.579268
2010-11-19 19:00:00;20.384584
2010-11-19 20:00:00;20.200893
2010-11-19 21:00:00;20.016659
2010-11-19 22:00:00;19.833448
2010-11-19 23:00:00;19.650143
2010-11-20 00:00:00;19.46706
2010-11-20 01:00:00;19.284472
2010-11-20 02:00:00;19.102598
2010-11-20 03:00:00;18.921614
2010-11-20 04:00:00;18.741716
2010-11-20 05:00:00;18.563606
2010-11-20 06:00:00;18.387096
2010-11-20 07:00:00;18.212267
2010-11-20 08:00:00;18.03855
2010-11-20 09:00:00;17.866032
2010-11-20 10:00:00;17.694788
2010-11-20 11:00:00;17.524874
2010-11-20 12:00:00;17.356337
2010-11-20 13:00:00;17.189209
2010-11-20 14:00:00;17.023516
2010-11-20 15:00:00;16.859276
2010-11-20 16:00:00;16.696505
2010-11-20 17:00:00;16.535202
2010-11-20 18:00:00;16.37538
2010-11-20 19:00:00;16.217031
2010-11-20 20:00:00;16.060162
2010-11-20 21:00:00;15.904764
2010-11-20 22:00:00;15.750831
2010-11-20 23:00:00;15.598357
2010-11-21 00:00:00;15.447334
2010-11-21 01:00:00;15.297751
2010-11-21 02:00:00;15.1496
2010-11-21 03:00:00;15.002869
2010-11-21 04:00:00;14.857549
2010-11-21 05:00:00;14.713622
2010-11-21 06:00:00;14.571085
2010-11-21 07:00:00;14.429922
2010-11-21 08:00:00;14.29012
2010-11-21 09:00:00;14.1516695
2010-11-21 10:00:00;14.014556
2010-11-21 11:00:00;13.878767
2010-11-21 12:00:00;13.744292
2010-11-21 13:00:00;13.611117
2010-11-21 14:00:00;13.479232
2010-11-21 15:00:00;13.348621
2010-11-21 16:00:00;13.219277
2010-11-21 17:00:00;13.091184
2010-11-21 18:00:00;12.964331
2010-11-21 19:00:00;12.838707
2010-11-21 20:00:00;12.714298
2010-11-21 21:00:00;12.591096
2010-11-21 22:00:00;12.469089
2010-11-21 23:00:00;12.348261
2010-11-22 00:00:00;12.228604
2010-11-22 01:00:00;12.110108
2010-11-22 02:00:00;11.992759
2010-11-22 03:00:00;11.876548
2010-11-22 04:00:00;11.761461
2010-11-22 05:00:00;11.64749
2010-11-22 06:00:00;11.534623
2010-11-22 07:00:00;11.422911
2010-11-22 08:00:00;11.3144865
2010-11-22 09:00:00;11.237616
2010-11-22 10:00:00;11.308173
2010-11-22 11:00:00;11.662193
2010-11-22 12:00:00;12.182012
2010-11-22 13:00:00;12.777013
2010-11-22 14:00:00;13.446454
2010-11-22 15:00:00;14.1096525
2010-11-22 16:00:00;14.814523
2010-11-22 17:00:00;15.572496
2010-11-22 18:00:00;16.315212
2010-11-22 19:00:00;16.956022
2010-11-22 20:00:00;17.484943
2010-11-22 21:00:00;17.93227
2010-11-22 22:00:00;18.322226
2010-11-22 23:00:00;18.698786
2010-11-23 00:00:00;19.027077
2010-11-23 01:00:00;19.304428
2010-11-23 02:00:00;19.556969
2010-11-23 03:00:00;19.797073
2010-11-23 04:00:00;20.02807
2010-11-23 05:00:00;20.244946
2010-11-23 06:00:00;20.423313
2010-11-23 07:00:00;20.560244
2010-11-23 08:00:00;20.637472
2010-11-23 09:00:00;20.66629
2010-11-23 10:00:00;20.658894
2010-11-23 11:00:00;20.62316
2010-11-23 12:00:00;20.567776
2010-11-23 13:00:00;20.495993
2010-11-23 14:00:00;20.403881
2010-11-23 15:00:00;20.296104
2010-11-23 16:00:00;20.176266
2010-11-23 17:00:00;20.046574
2010-11-23 18:00:00;19.935642
2010-11-23 19:00:00;19.821642
2010-11-23 20:00:00;19.699858
2010-11-23 21:00:00;19.572763
2010-11-23 22:00:00;19.447979
2010-11-23 23:00:00;19.347055
2010-11-24 00:00:00;19.30202
2010-11-24 01:00:00;19.357235
2010-11-24 02:00:00;19.510923
2010-11-24 03:00:00;19.760117
2010-11-24 04:00:00;20.086544
2010-11-24 05:00:00;20.448881
2010-11-24 06:00:00;20.836256
2010-11-24 07:00:00;21.199682
2010-11-24 08:00:00;21.504833
2010-11-24 09:00:00;21.76434
2010-11-24 10:00:00;21.956102
2010-11-24 11:00:00;22.077633
2010-11-24 12:00:00;22.144905
2010-11-24 13:00:00;22.192108
2010-11-24 14:00:00;22.23721
2010-11-24 15:00:00;22.39196
2010-11-24 16:00:00;22.527971
2010-11-24 17:00:00;22.684156
2010-11-24 18:00:00;22.889393
2010-11-24 19:00:00;23.161491
2010-11-24 20:00:00;23.39716
2010-11-24 21:00:00;23.554762
2010-11-24 22:00:00;23.648632
2010-11-24 23:00:00;23.723133
2010-11-25 00:00:00;23.76259
2010-11-25 01:00:00;23.7547
2010-11-25 02:00:00;23.708115
2010-11-25 03:00:00;23.629965
2010-11-25 04:00:00;23.526146
2010-11-25 05:00:00;23.401508
2010-11-25 06:00:00;23.260063
2010-11-25 07:00:00;23.105236
2010-11-25 08:00:00;22.944618
2010-11-25 09:00:00;22.832066
2010-11-25 10:00:00;22.756556
2010-11-25 11:00:00;22.665869
2010-11-25 12:00:00;22.553984
2010-11-25 13:00:00;22.434969
2010-11-25 14:00:00;22.350399
2010-11-25 15:00:00;22.278723
2010-11-25 16:00:00;22.218662
2010-11-25 17:00:00;22.256235
2010-11-25 18:00:00;22.416946
2010-11-25 19:00:00;22.67098
2010-11-25 20:00:00;23.024952
2010-11-25 21:00:00;23.45425
2010-11-25 22:00:00;23.856014
2010-11-25 23:00:00;24.24698
2010-11-26 00:00:00;24.601189
2010-11-26 01:00:00;24.954838
2010-11-26 02:00:00;25.324503
2010-11-26 03:00:00;25.683134
2010-11-26 04:00:00;25.981956
2010-11-26 05:00:00;26.182394
2010-11-26 06:00:00;26.302048
2010-11-26 07:00:00;26.355452
2010-11-26 08:00:00;26.3546
2010-11-26 09:00:00;26.309385
2010-11-26 10:00:00;26.22797
2010-11-26 11:00:00;26.117102
2010-11-26 12:00:00;25.982676
2010-11-26 13:00:00;25.834188
2010-11-26 14:00:00;25.681023
2010-11-26 15:00:00;25.532103
2010-11-26 16:00:00;25.376623
2010-11-26 17:00:00;25.206621
2010-11-26 18:00:00;25.025032
2010-11-26 19:00:00;24.83428
2010-11-26 20:00:00;24.636356
2010-11-26 21:00:00;24.432901
2010-11-26 22:00:00;24.225271
2010-11-26 23:00:00;24.01457
2010-11-27 00:00:00;23.80172
2010-11-27 01:00:00;23.587471
2010-11-27 02:00:00;23.372442
2010-11-27 03:00:00;23.157133
2010-11-27 04:00:00;22.941965
2010-11-27 05:00:00;22.727272
2010-11-27 06:00:00;22.513332
2010-11-27 07:00:00;22.300364
2010-11-27 08:00:00;22.08856
2010-11-27 09:00:00;21.878057
2010-11-27 10:00:00;21.668978
2010-11-27 11:00:00;21.461414
2010-11-27 12:00:00;21.25544
2010-11-27 13:00:00;21.051115
2010-11-27 14:00:00;20.848484
2010-11-27 15:00:00;20.647577
2010-11-27 16:00:00;20.448423
2010-11-27 17:00:00;20.251038
2010-11-27 18:00:00;20.055435
2010-11-27 19:00:00;19.861612
2010-11-27 20:00:00;19.66958
2010-11-27 21:00:00;19.479332
2010-11-27 22:00:00;19.290867
2010-11-27 23:00:00;19.104176
2010-11-28 00:00:00;18.919252
2010-11-28 01:00:00;18.736084
2010-11-28 02:00:00;18.554663
2010-11-28 03:00:00;18.374975
2010-11-28 04:00:00;18.197008
2010-11-28 05:00:00;18.020756
2010-11-28 06:00:00;17.84619
2010-11-28 07:00:00;17.673311
2010-11-28 08:00:00;17.502096
2010-11-28 09:00:00;17.332533
2010-11-28 10:00:00;17.164604
2010-11-28 11:00:00;16.9983
2010-11-28 12:00:00;16.833597
2010-11-28 13:00:00;16.670494
2010-11-28 14:00:00;16.508968
2010-11-28 15:00:00;16.349003
2010-11-28 16:00:00;16.190586
2010-11-28 17:00:00;16.0337
2010-11-28 18:00:00;15.878338
2010-11-28 19:00:00;15.724478
2010-11-28 20:00:00;15.572109
2010-11-28 21:00:00;15.421214
2010-11-28 22:00:00;15.271781
2010-11-28 23:00:00;15.123797
2010-11-29 00:00:00;14.977246
2010-11-29 01:00:00;14.832115
2010-11-29 02:00:00;14.68839
2010-11-29 03:00:00;14.546057
2010-11-29 04:00:00;14.405104
2010-11-29 05:00:00;14.265516
2010-11-29 06:00:00;14.12728
2010-11-29 07:00:00;13.990383
2010-11-29 08:00:00;13.854814
2010-11-29 09:00:00;13.720557
2010-11-29 10:00:00;13.587602
2010-11-29 11:00:00;13.455935
2010-11-29 12:00:00;13.325543
2010-11-29 13:00:00;13.196417
2010-11-29 14:00:00;13.06854
2010-11-29 15:00:00;12.941902
2010-11-29 16:00:00;12.816492
2010-11-29 17:00:00;12.692298
2010-11-29 18:00:00;12.569305
2010-11-29 19:00:00;12.447506
2010-11-29 20:00:00;12.326888
2010-11-29 21:00:00;12.207437
2010-11-29 22:00:00;12.089146
2010-11-29 23:00:00;11.971997
2010-11-30 00:00:00;11.855987
2010-11-30 01:00:00;11.741099
2010-11-30 02:00:00;11.627326
2010-11-30 03:00:00;11.514655
2010-11-30 04:00:00;11.403075
2010-11-30 05:00:00;11.292576
2010-11-30 06:00:00;11.183149
2010-11-30 07:00:00;11.074781
2010-11-30 08:00:00;10.967464
2010-11-30 09:00:00;10.861187
2010-11-30 10:00:00;10.75594
2010-11-30 11:00:00;10.651712
2010-11-30 12:00:00;10.548494
2010-11-30 13:00:00;10.446277
2010-11-30 14:00:00;10.345051
2010-11-30 15:00:00;10.244804
2010-11-30 16:00:00;10.145531
2010-11-30 17:00:00;10.047216
2010-11-30 18:00:00;9.949857
2010-11-30 19:00:00;9.85344
2010-11-30 20:00:00;9.757958
2010-11-30 21:00:00;9.663402
2010-11-30 22:00:00;9.569761
2010-11-30 23:00:00;9.477027
2010-12-01 00:00:00;9.385193
2010-12-01 01:00:00;9.294249
2010-12-01 02:00:00;9.204185
2010-12-01 03:00:00;9.114994
2010-12-01 04:00:00;9.026668
2010-12-01 05:00:00;8.939198
2010-12-01 06:00:00;8.852573
2010-12-01 07:00:00;8.766789
2010-12-01 08:00:00;8.681837
2010-12-01 09:00:00;8.597709
2010-12-01 10:00:00;8.514394
2010-12-01 11:00:00;8.431888
2010-12-01 12:00:00;8.350182
2010-12-01 13:00:00;8.269266
2010-12-01 14:00:00;8.189135
2010-12-01 15:00:00;8.10978
2010-12-01 16:00:00;8.031196
2010-12-01 17:00:00;7.953371
2010-12-01 18:00:00;7.8763013
2010-12-01 19:00:00;7.7999783
2010-12-01 20:00:00;7.7243943
2010-12-01 21:00:00;7.649544
2010-12-01 22:00:00;7.575418
2010-12-01 23:00:00;7.5020103
2010-12-02 00:00:00;7.4293137
2010-12-02 01:00:00;7.357322
2010-12-02 02:00:00;7.286028
2010-12-02 03:00:00;7.2154245
2010-12-02 04:00:00;7.145505
2010-12-02 05:00:00;7.0762634
2010-12-02 06:00:00;7.007693
2010-12-02 07:00:00;6.9397864
2010-12-02 08:00:00;6.872538
2010-12-02 09:00:00;6.8059425
2010-12-02 10:00:00;6.739991
2010-12-02 11:00:00;6.6746793
2010-12-02 12:00:00;6.6099997
2010-12-02 13:00:00;6.5459476
2010-12-02 14:00:00;6.482516
2010-12-02 15:00:00;6.4196978
2010-12-02 16:00:00;6.3574896
2010-12-02 17:00:00;6.295884
2010-12-02 18:00:00;6.2348747
2010-12-02 19:00:00;6.1744576
2010-12-02 20:00:00;6.1146255
